Rank,Image,Part ID,Part Name,# Colors,# Pieces
969,,99009,Technic Turntable Small Top,1,50
971,,67095,Tile Round 3 x 3,7,50
972,,30592,Brick Special 2 x 2 with Top Pin and 1 x 2 Side Plates,3,50
974,,4515,Slope 10┬░ 6 x 8,7,50
975,,35700,Container Box 2 x 2 x 1 [Plain],3,49
976,,86208,Weapon Gun / Torch (Space) [No Grooves],2,49
977,,6070,Windscreen 5 x 2 x 1 2/3,9,49
978,,64728,Equipment Dynamite Sticks,1,49
979,,90397,Sports Surfboard Standard,6,49
980,,46667,Jet Engine Fan with 10 Blades and Technic Pin,4,48
981,,87693,Headwear Accessory Plume / Feather Small with Pin,3,48
982,,57515,"Technic, Steering Arm 5.5 x 2 with Towball Socket Rounded, Chamfered",1,48
983,,24504,Minifig Neckwear Ninja Face Scarf,7,48
984,,57783,Windscreen 3 x 4 x 1 1/3 Large Glass Surface,2,48
985,,40243,Stairs Spiral Step,4,48
986,,30043,Plate Special 1 x 4 with Arm Down,2,48
987,,57878,Train Wheel RC Train,1,48
988,,18978a,Wheel Cover 5 Spoke – for Wheel 18976,3,48
989,,18978b,Wheel Cover 10 Spoke – for Wheel 18976,3,48
990,,90202,Technic Pin Connector Round with 4 Clips,2,48
991,,99010,Technic Turntable Small Base (28 Teeth),1,48
994,,30132,Weapon Gun / Pistol / Revolver Large Barrel [Old Style],2,48
995,,53454,"Weapon Axe Head, Clip-on (Viking) [Thick Clip]",4,48
996,,98549,Tile Special 2 x 2 with Bar and Stud with Stop Ring,2,48
997,,30134,Stairs 7 x 4 x 6 Straight Open,4,48
998,,32498,Technic Gear 36 Tooth Double Bevel,1,48
1000,,98369,"Equipment Cleaver, no Holes",4,47
